before-iter:92.74,85.6,76.67,75.41,71.31,74.4,
iter=0: 75.63,95.93,93.33,94.21,94.96,99.18,99.17,99.17,96.75,99.17,97.54,94.31,95.9,97.5,97.48,95.16,95,95.93,
after-iter:96.69,97.52,100,83.47,84.3,86.89,85,83.06,
before-iter:81.36,87.9,93.33,78.05,89.43,77.5,83.61,80.83,
iter=1: 82.11,95.93,98.36,100,99.17,100,99.17,100,100,100,100,98.36,99.18,97.52,99.19,99.17,97.52,96.75,100,
after-iter:97.56,100,80.17,77.87,82.64,83.61,83.61,
before-iter:89.68,88.89,94.31,73.11,86.07,79.34,76.61,81.97,
iter=2: 78.69,92.56,100,97.52,99.18,100,100,100,100,98.37,99.16,100,99.17,99.18,97.54,98.37,96.61,95.08,100,
after-iter:96.77,99.17,89.34,77.87,88.24,85.25,81.51,86.99,
before-iter:84.43,98.35,88.52,81.82,82.35,77.69,79.03,81.82,
iter=3: 81.82,99.17,99.18,100,98.32,99.19,98.35,98.37,100,100,100,97.56,99.17,98.36,95.83,97.52,100,98.37,
after-iter:100,98.36,83.33,74.38,76.61,81.15,89.17,81.15,
before-iter:75,100,83.87,80,78.86,81.3,74.17,
iter=4: 75.41,83.2,100,98.36,99.17,100,100,99.18,98.33,100,100,100,100,100,99.19,96.72,98.37,99.16,97.52,
after-iter:100,99.18,99.17,81.97,89.92,83.74,85,83.06,
before-iter:81.97,92.44,92.62,79.51,85,83.61,83.47,80,
iter=5: 83.61,95.08,99.17,98.33,98.39,100,99.17,99.17,100,99.18,100,99.18,98.35,99.17,99.18,100,100,96.72,
after-iter:97.52,95.9,94.21,83.47,83.61,93.33,82.93,79.34,
before-iter:81.67,93.44,91.8,80.99,84.55,88.52,80,82.79,
iter=6: 80.83,95.93,97.52,99.17,98.37,98.36,97.52,100,100,98.36,97.54,98.39,98.35,95.87,98.36,99.16,100,99.15,
after-iter:98.37,100,86.67,87.7,83.47,83.47,80.8,84.03,
before-iter:85.71,100,82.64,82.79,82.79,82.5,84.68,
iter=7: 92.56,100,100,100,100,100,99.17,100,99.19,100,99.18,98.35,97.54,98.35,100,96.69,99.17,99.18,99.18,
after-iter:95.16,100,81.82,82.79,85,76.42,76.23,
before-iter:80.67,83.47,95.16,76.86,74.59,76.03,75.41,81.67,
iter=8: 76.86,87.7,99.19,98.33,99.16,98.36,99.18,100,96.69,99.17,96.77,96.72,96.69,98.36,95.97,99.17,96.67,96.72,98.36,
after-iter:98.29,99.19,96.67,78.69,89.34,82.79,77.69,74.38,
before-iter:74.38,99.17,79.67,83.61,82.11,77.5,78.69,82.93,
iter=9: 84.03,100,100,99.18,97.54,100,99.17,97.56,99.16,95.87,97.48,95.9,97.48,99.19,100,95.87,97.56,100,
after-iter:97.52,100,90,76.67,77.69,80.33,77.87,
before-iter:81.15,87.5,92.68,75.41,72.5,76,77.31,82.64,
iter=10: 81.97,93.44,98.36,99.17,99.18,100,100,100,100,100,100,100,100,100,97.5,98.33,95.12,96.75,96.61,99.17,98.37,
after-iter:100,98.36,92.56,81.3,74.38,75.41,84.3,81.82,
before-iter:79.34,96.69,82.5,81.82,78.33,76.23,80.17,83.47,
iter=11: 88.43,100,100,99.18,99.17,100,100,99.17,98.33,100,99.17,99.2,100,100,99.19,100,100,97.56,98.35,95.08,
after-iter:98.33,100,83.74,78.15,81.82,81.82,76.61,
before-iter:82.64,90.98,99.17,94.07,85.37,90.83,91.13,85.71,
iter=12: 79.67,86.44,100,100,100,100,100,100,99.17,100,100,100,100,100,97.56,100,85.83,76.67,84.3,
after-iter:80,86.07,75.61,61.48,58.2,60.83,52.07,53.72,
before-iter:53.72,71.07,54.92,61.16,55.83,54.92,54.47,
iter=13: 54.17,62.81,78.33,82.64,92.62,92.5,80.99,79.34,80.33,85.95,82.79,84.43,81.15,88.24,83.61,74.17,72.8,
after-iter:77.97,92.68,64.17,54.47,54.17,57.38,65,59.35,
before-iter:69.49,89.17,72.36,59.84,52.89,51.67,52.89,
iter=14: 51.22,65.29,80.99,83.74,84.3,76.47,79.03,76.27,84.3,78.86,74.17,85.6,79.83,76.03,
after-iter:78.05,93.39,75.63,54.55,55.65,57.85,56.2,69.17,
before-iter:62.9,86.07,69.42,59.02,58.54,61.98,65.83,53.28,
iter=15: 54.1,80.49,83.33,90.08,92.44,83.74,80.17,90.08,82.11,80.17,73.55,77.05,74.38,72.95,81.82,
after-iter:81.51,81.45,68.55,52.99,54.03,54.1,65.29,54.62,
before-iter:52.46,75.63,61.79,54.55,63.2,58.12,54.03,56.56,
iter=16: 65.04,78.15,80.83,90.24,91.06,84.43,77.5,83.19,90,78.69,80.33,81.97,83.47,76.23,82.11,
after-iter:80,83.19,89.6,81.2,72.95,70.73,60,63.93,
before-iter:60.16,70.83,60.83,59.5,52.46,52.5,52.07,55.37,
iter=17: 57.72,85.12,84.87,87.5,90.83,84.55,83.33,83.06,81.51,81.45,73.77,76.23,82.79,78.99,
after-iter:75.61,85.37,84.62,58.68,61.79,75.21,61.16,53.66,
before-iter:55.37,69.42,78.69,59.5,56.1,58.33,63.71,60.83,
iter=18: 58.82,82.93,82.64,89.92,92.5,88.52,84.68,80.17,79.34,77.69,72.95,73.55,78.15,73.98,
after-iter:72.13,78.99,85.48,55.08,63.71,55.83,53.66,65.85,
before-iter:54.62,78.57,87.5,57.02,54.55,62.6,54.55,56.1,
iter=19: 61.16,73.11,80,90,92.62,98.32,98.37,98.37,89.92,88.71,74.79,75.83,82.11,77.69,78.51,
after-iter:76.61,81.97,87.5,61.79,56.1,51.64,65.57,53.28,
before-iter:60.33,69.49,68.8,53.72,60.16,61.16,54.62,65.57,
iter=20: 54.17,78.57,77.97,86.99,86.67,86.67,84.17,83.06,81.67,75.81,88.43,76.47,80,83.74,75,73.77,
after-iter:79.2,87.8,54.62,62.9,54.55,54.92,53.72,
before-iter:54.1,66.12,81.3,69.49,54.92,54.55,55.2,53.28,
iter=21: 58.47,68.33,75.2,85.71,90.68,75.81,85.71,78.05,75.41,84.03,73.98,77.69,92.5,81.82,
after-iter:77.05,90.16,64.46,55.37,53.33,64.75,54.55,54.55,
before-iter:56.1,82.79,54.55,58.2,54.47,53.72,66.67,
iter=22: 53.28,63.64,89.26,83.61,90.98,90.83,82.05,77.24,85.37,78.51,77.05,84.55,76.67,73.98,74.17,77.24,
after-iter:79.51,90,54.1,53.72,52.42,52.94,53.72,
before-iter:64.75,66.94,66.1,54.1,53.28,54.1,63.93,61.34,
iter=23: 55.74,91.13,79.83,83.47,95.04,91.8,84.17,75.63,79.03,74.17,73.17,74.17,83.05,78.23,73.33,
after-iter:76.03,88.62,64.17,73.95,60.16,55.74,55.74,53.28,
before-iter:55.37,83.47,55.74,53.23,52.07,51.67,52.07,
iter=24: 59.35,62.6,80.33,89.17,92.68,88.24,79.67,88.52,84.75,75.41,76.67,74.6,74.79,77.87,82.35,
after-iter:77.24,90,61.48,64.46,65.83,67.5,64.23,63.56,
before-iter:57.02,78.23,64.75,55.74,54.55,53.72,56.2,
iter=25: 63.93,78.69,83.33,83.61,90.16,90.83,79.67,90,83.61,71.9,74.79,74.19,84.43,77.5,77.24,
after-iter:73.17,78.99,80.33,55.74,58.68,66.39,55.28,54.1,
before-iter:66.12,72.73,77.69,54.1,54.1,55,54.47,58.33,
iter=26: 54.47,74.17,81.97,85.12,81.15,76.86,84.3,88.52,75.83,86.89,76.47,75,86.44,84.68,
after-iter:76.86,77.31,81.3,54.1,54.17,59.5,54.17,52.42,
before-iter:54.1,66.12,54.47,68.64,54.55,56.56,53.72,
iter=27: 53.23,68.91,78.69,76.03,87.6,89.34,81.15,86.89,85.83,79.03,75,75.61,77.5,84.43,87.6,82.11,
after-iter:78.86,90.83,75.21,92.62,87.7,88.24,82.93,82.79,
before-iter:81.97,100,84.03,82.79,86.89,68.07,53.28,62.3,
iter=28: 65.04,78.99,85.25,87.8,89.83,100,100,99.18,88.52,91.67,80.99,76.86,82.64,77.05,92.31,84.43,
after-iter:80.17,91.06,70,60,54.17,54.84,54.92,73.17,
before-iter:75.83,88.52,59.5,54.1,54.47,57.63,66.94,
iter=29: 52.94,58.54,78.51,77.87,89.34,94.12,86.07,83.61,81.82,80.67,78.86,77.05,82.5,83.74,74.79,83.87,
after-iter:89.17,81.82,80,61.29,52.1,54.1,60.33,30.33,
before-iter:37.82,57.72,39.67,46.67,27.5,32.26,32.5,
iter=30: 28.46,42.62,66.12,68.85,60.83,63.41,52.89,53.28,54.17,52.85,
after-iter:61.67,77.87,48.76,33.33,30,31.97,33.88,29.51,
before-iter:31.4,55.2,29.17,35.77,29.41,27.05,27.64,
iter=31: 27.5,48.76,65,68.55,54.55,63.11,58.33,52.07,52.5,56.91,
after-iter:52.42,68.64,43.09,28.46,27.73,27.05,26.67,
before-iter:32.5,42.02,40.65,27.73,27.64,28.69,36.36,39.5,
iter=32: 32.52,57.85,59.17,74.59,82.64,57.14,60.63,64.46,54.47,52.46,57.85,54.1,
after-iter:60.83,69.42,34.96,26.05,29.51,27.05,34.96,
before-iter:27.87,45.45,31.36,27.87,25.21,29.27,31.4,
iter=33: 28.33,34.68,56.3,70,72.13,58.68,75.21,60.98,73.98,55,58.54,66.39,
after-iter:65.57,77.87,44.07,30.4,27.5,39.5,28.46,27.27,
before-iter:27.27,51.64,27.64,27.5,45.08,38.98,39.02,
iter=34: 26.45,50.41,70.73,68.6,62.18,63.93,62.3,54.1,52.94,59.02,
after-iter:53.28,67.77,27.87,43.33,38.66,36.29,36.67,
before-iter:39.34,45.83,52.03,32.5,40.32,28.1,29.75,40.16,
iter=35: 42.62,61.16,55.93,74.59,69.92,75,72.13,63.33,57.85,65.83,60.33,
after-iter:54.92,69.75,28.69,34.71,26.67,28.69,35.54,
before-iter:39.34,44.26,41.46,41.67,44.26,26.89,35.54,
iter=36: 33.61,31.4,57.38,68.03,80,69.42,59.66,69.11,69.67,72.73,56.1,56.3,62.5,
after-iter:59.68,76.67,54.84,33.06,35.77,27.5,35,27.87,
before-iter:42.5,60.33,32.52,27.27,34.96,35.29,26.89,
iter=37: 26.45,54.55,71.77,75.63,63.64,65.29,60.33,60.66,60,62.3,57.85,
after-iter:68.07,68.03,29.27,38.66,32.26,53.72,58.47,
before-iter:67.48,52.07,53.28,36.67,35.77,33.33,31.71,38.21,
iter=38: 31.4,53.72,67.48,76.67,59.17,65.57,52.94,62.18,60.32,58.82,
after-iter:57.85,75.83,29.27,27.12,34.96,28.46,33.61,
before-iter:35.25,44.35,47.5,27.97,27.64,43.09,33.88,47.54,
iter=39: 53.72,65.83,69.42,76.67,76.23,56.67,68.6,67.5,53.66,54.47,58.33,56.91,
after-iter:55.74,71.31,36.07,34.96,42.15,42.28,37.7,
before-iter:26.89,40.98,33.88,29.51,33.88,27.64,26.67,
iter=40: 35.77,38.66,61.16,80.99,67.48,62.5,70.83,72.5,66.94,65,63.64,53.66,
after-iter:53.72,78.51,31.97,28.93,39.52,27.73,27.87,
before-iter:27.87,36.89,42.02,28.69,35.25,25.83,35,31.15,
iter=41: 39.17,55.37,71.07,61.79,62.3,52.94,58.2,52.07,54.03,
after-iter:50.83,73.11,46.72,31.15,71.07,58.68,35.77,28.57,
before-iter:40.5,52.46,28.93,29.27,29.75,34.75,30.08,
iter=42: 28.69,45.08,57.5,71.9,80.33,68.03,66.67,59.02,52.03,53.39,59.02,
after-iter:52.07,63.11,45.45,28.46,27.27,35.25,25.83,26.27,
before-iter:29.03,41.8,34.17,36.29,26.67,34.15,27.5,
iter=43: 26.89,57.26,58.33,71.31,71.19,56.91,63.87,70.25,54.33,54.62,53.72,53.78,
after-iter:55.65,83.19,62.6,28.33,27.87,28.1,26.83,39.17,
before-iter:28.69,49.17,29.75,28.1,28.46,26.05,25.83,
iter=44: 32.52,54.17,69.6,69.17,59.84,58.68,58.2,53.72,61.98,52.85,
after-iter:62.81,76.67,34.96,28.93,28.69,28.93,40.32,
before-iter:30.25,36.13,79.84,34.45,46.34,29.84,28.33,27.05,
iter=45: 33.33,41.8,65.57,77.05,55,68.29,53.72,52.89,52.89,52.89,
after-iter:68.33,73.95,37.19,27.27,26.67,29.03,31.4,28.81,
before-iter:28.1,44.54,27.42,27.12,35.77,29.51,28.23,
iter=46: 26.89,59.84,70.49,77.87,82.35,59.02,57.14,67.74,55.28,63.11,52.5,52.89,
after-iter:52.5,67.5,40.16,33.88,26.67,29.27,36.67,27.87,
before-iter:32.23,54.1,27.27,28,26.89,26.45,27.87,
iter=47: 31.4,51.24,63.11,67.5,57.72,71.31,58.12,55.37,69.05,58.68,59.5,
after-iter:64.46,79.03,42.02,29.51,42.74,36.97,32.79,
before-iter:49.19,39.5,40.16,37.5,38.52,44.17,49.59,
iter=48: 27.64,39.67,55.74,75.41,63.33,62.81,52.85,53.33,60.16,59.17,
after-iter:52.5,68.03,37.7,26.67,30.58,45.08,30.08,29.17,
before-iter:48.76,62.81,30.89,29.27,28.1,29.51,31.93,
iter=49: 32.26,43.8,57.5,69.17,72.73,66.67,59.17,67.21,52.07,53.28,59.35,
after-iter:51.67,59.17,52.85,28.1,33.33,28.69,27.05,27.05,
before-iter:27.5,52.46,27.05,26.67,35.83,26.45,35.77,
iter=50: 29.03,47.5,55.46,71.77,82.2,66.67,62.81,68.33,63.71,54.92,54.17,64.23,
after-iter:52.89,73.95,57.85,33.06,27.87,33.33,32.79,27.5,
before-iter:27.05,44.72,25.83,32.79,33.06,26.05,28.23,
iter=51: 28.1,45.9,66.67,78.51,60.66,62.39,52.07,53.28,59.35,53.72,
after-iter:52.94,71.9,44.72,30,28.23,28.57,28.93,36.59,
before-iter:36.07,56.2,41.46,27.05,34.96,34.75,26.89,
iter=52: 29.27,46.67,65.83,72.95,55.74,63.56,52.8,67.23,58.68,52.42,
after-iter:52.07,71.07,41.18,36.89,31.97,33.88,27.05,
before-iter:28.93,37.5,39.67,27.64,29.17,27.87,35.54,32.79,
iter=53: 29.03,57.85,59.35,86.55,81.15,57.02,57.5,64.23,54.92,63.64,56.67,52.5,
after-iter:51.22,68.29,34.71,28.46,26.27,27.87,35.25,
before-iter:40.5,48.39,37.82,27.05,34.68,26.45,28.33,
iter=54: 26.45,43.09,59.17,75.41,58.68,63.64,58.68,64.71,53.72,55.28,68.91,
after-iter:54.92,76.42,52.89,36.36,28.57,29.51,28.23,29.27,
before-iter:42.86,46.72,28.69,26.89,26.67,27.05,39.84,
iter=55: 42.62,47.9,65.29,66.39,58.87,63.87,53.23,51.69,52.85,
after-iter:52.07,58.2,52.5,32.79,26.45,28.33,29.6,29.51,
before-iter:42.62,58.33,30.89,28.93,27.27,28.46,27.97,
iter=56: 39.02,38.52,57.72,70,71.9,63.11,58.82,63.11,53.28,72.13,56.1,52.1,
after-iter:57.02,81.97,33.61,27.5,26.89,27.42,27.5,
before-iter:34.45,47.11,38.84,34.71,27.87,35.54,40,40.32,
iter=57: 29.75,71.31,65.83,82.11,95.04,90.83,91.74,89.34,77.69,61.16,65.57,61.98,64.23,
after-iter:56.91,72.73,76.67,54.47,33.88,27.73,28.8,33.06,
before-iter:29.51,48.36,30.58,35.25,27.05,28.46,27.05,
iter=58: 33.61,38.52,62.9,78.51,74.38,60.33,62.6,53.23,57.98,60.16,
after-iter:53.33,66.4,65.25,35.2,44.54,47.93,37.7,37.7,
before-iter:35.83,58.68,61.48,29.27,42.15,33.06,40.65,26.67,
iter=59: 29.17,54.92,68.85,74.8,60,56.2,53.72,58.68,52.85,
after-iter:53.28,63.64,66.94,28.46,27.64,33.61,26.83,35.25,