before-iter:39.84,47.93,28.57,33.87,27.64,
iter=0: 27.05,34.15,64.46,69.67,75.2,70.49,62.9,76.42,56.45,72.13,39.34,28.57,40.16,28.93,28.1,33.87,27.42,27.05,33.6,27.42,27.05,35.43,42.28,40.65,27.5,35.77,35.77,59.2,62.6,58.2,
after-iter:59.52,74.58,44.26,36.36,35.48,44.63,41.13,28,
before-iter:47.97,82.79,38.21,51.24,40.98,39.52,32,
iter=1: 37.7,42.62,65.32,73.33,81.3,64.23,65.85,59.52,54.55,27.5,42.62,37.9,30.89,31.71,32.26,36.29,33.88,27.42,35.48,43.09,37.7,26.83,35.2,33.33,45.83,52.76,69.17,78.69,64.52,
after-iter:60.48,88.71,53.28,46.61,33.07,28.69,42.62,
before-iter:29.6,34.43,62.9,29.03,47.15,26.83,38.71,35.25,
iter=2: 29.75,56,76.61,74.17,55.91,68.29,52.46,34.15,36.67,29.92,36.07,34.15,34.68,36.36,27.42,47.2,36.89,28,29.51,51.26,45.9,45,30.95,63.33,53.33,62.6,53.97,
after-iter:64.23,83.74,44.35,40.98,42.28,28.46,34.43,25.64,
before-iter:34.15,44,32.26,27.27,34.4,28.46,36.07,
iter=3: 34.43,56.2,63.93,73.11,66.94,66.67,65.04,27.64,35.71,53.28,35,44.35,29.51,28.23,40.65,28.93,41.94,32.23,40.65,35.54,38.52,40.8,44.8,52.5,59.02,52,
after-iter:59.35,60.8,52.85,33.33,26.4,34.68,25.41,31.97,
before-iter:26.02,51.24,27.42,26.89,42.4,26.89,28,
iter=4: 32.79,50,64.8,79.34,55.65,66.94,60.48,60.98,34.96,33.87,28.23,38.98,29.03,47.58,35.77,29.84,43.9,36.36,29.51,35.25,26.61,33.61,28,27.05,49.18,53.66,64.23,52.07,
after-iter:52.76,77.05,32,27.12,33.87,27.64,26.27,
before-iter:32.79,45.16,32.79,28,29.51,36.8,28.93,
iter=5: 32.5,60.48,60.33,70.63,88.24,83.06,85.37,79.34,75.81,90.08,95.8,67.2,53.33,55.65,63.11,34.71,35.25,27.05,26.45,36.89,37.9,27.05,32.26,30.08,30.08,33.06,36.29,36.59,57.38,53.23,51.59,
after-iter:57.72,84.03,38.89,27.64,40.65,42.28,53.72,
before-iter:47.11,59.2,60.48,35.77,64.8,61.48,56.91,44.35,
iter=6: 45.9,52.03,64.23,67.74,58.06,56.56,52.85,37.1,28.46,28.23,27.64,26.05,31.45,27.42,28,26.23,28.23,27.5,32.23,27.42,27.64,28,27.64,66.12,69.84,53.33,62.1,
after-iter:53.28,85.37,47.58,29.75,27.64,40.16,28.46,29.6,
before-iter:34.71,45.24,27.2,34.43,49.59,40.65,32.26,
iter=7: 37.01,57.76,65.6,77.69,59.2,63.41,46.34,27.42,36.59,26.61,34.4,29.17,27.42,34.68,39.2,27.5,37.9,29.6,27.05,42.74,28.46,29.27,35.54,59.2,52.94,53.97,62.1,
after-iter:57.38,68.6,29.6,42.28,27.64,28.46,34.96,
before-iter:27.27,44.26,38.02,30.33,28.23,26.23,35.2,
iter=8: 26.61,60.33,65.08,68.33,62.4,67.21,60.98,36.36,48.36,37.7,31.15,35.25,43.55,30.33,29.27,40.16,29.03,37.6,29.27,37.7,31.2,40.16,33.06,45.9,58.06,52.8,
after-iter:58.33,57.26,60.33,35.2,26.45,34.17,26.45,33.33,
before-iter:29.03,43.55,32.23,27.78,43.09,26.83,29.6,
iter=9: 30.58,58.2,56.56,80.33,78.23,56.35,64,65.32,60.83,34.17,37.9,28.1,38.21,45.24,27.05,35.25,28.8,26.02,33.33,29.6,33.06,27.5,27.2,36.07,26.23,44.72,54.76,50.83,58.4,
after-iter:62.6,70.49,32.79,26.83,33.33,25.83,28.69,
before-iter:36.59,42.98,34.71,33.87,31.67,29.03,37.1,
iter=10: 29.27,33.61,69.49,68.55,77.69,81.15,56.2,72.58,55.65,55.65,33.61,35,27.64,36.36,24.58,38.89,38.02,35.48,27.42,57.02,28.8,27.87,57.38,34.4,55.2,29.75,53.28,58.87,53.28,
after-iter:60.33,63.41,59.32,29.27,36.59,28.46,38.33,38.52,
before-iter:29.17,50.79,33.33,39.17,28.46,27.87,33.61,
iter=11: 28.23,33.33,60.33,75,57.02,61.98,64.52,37.9,40.32,29.51,30.65,36.8,32.5,33.33,33.6,40.32,28.46,43.9,30.08,37.9,28,27.27,37.1,42.98,65.57,64.06,53.72,53.17,
after-iter:69.67,70.87,39.84,30.89,29.03,31.15,29.84,
before-iter:27.64,46.34,33.6,27.87,26.89,44.8,27.05,
iter=12: 27.42,47.24,61.67,67.21,61.48,60.16,56.8,32.23,27.87,28.57,33.33,27.05,28.46,30,43.9,33.88,30.4,36.59,28.69,29.51,37.7,29.84,31.4,60,53.28,51.64,59.02,
after-iter:52.42,67.48,32.8,28.69,37.4,28.23,42.62,
before-iter:25.41,53.66,35.48,38.33,35.77,34.92,31.15,
iter=13: 34.43,46.67,68.8,86.18,62.9,72.58,80.49,60.83,65.29,41.46,38.21,39.02,37.1,36.89,41.46,42.98,44.35,33.06,41.6,28.8,26.67,33.61,36.89,36,27.73,68.03,52.46,52.85,
after-iter:59.02,62.7,47.2,41.46,31.71,31.71,33.61,32.52,
before-iter:31.67,55,31.97,40.8,35,38.4,31.45,
iter=14: 43.09,57.26,62.81,75.61,83.74,59.68,56.1,66.67,67.48,54.84,30.25,30.4,47.15,28.69,29.84,34.43,29.13,26.45,35.48,30.08,27.05,32.79,29.37,27.12,34.43,42.15,61.79,54.1,69.92,64.52,
after-iter:59.5,82.4,28.8,52.89,58.54,75.2,39.34,
before-iter:35.54,52.07,41.94,29.03,28.46,43.31,26.89,45,
iter=15: 38.58,54.17,65.32,70.73,58.06,56.56,51.2,27.27,28.46,27.64,32.52,26.02,28.1,32.79,28,28.1,35.2,32.52,29.03,27.27,34.68,25.83,32.79,62.1,52.07,53.66,54.03,
after-iter:66.94,72.8,28.33,35.25,32.8,40,27.97,
before-iter:39.52,51.22,29.27,34.4,33.61,39.52,37.7,
iter=16: 32.52,45,69.35,78.99,76.38,63.33,68.29,70.16,33.06,35.25,27.05,35.83,35.83,28.8,36.29,39.67,39.5,42.86,38.84,41.32,29.51,40.98,33.33,41.8,81.45,70.97,67.2,70,75.4,
after-iter:71.9,78.23,28.23,35.77,43.44,27.64,33.61,
before-iter:28.23,54.47,27.42,32.79,37.4,27.42,37.5,
iter=17: 27.78,44.26,70.49,67.2,62.71,61.16,52.03,41.8,28.1,32.23,32.26,28.8,27.64,46.72,38.4,27.87,28.1,38.21,29.6,28.69,37.19,28.8,27.87,47.15,57.02,52.46,53.17,
after-iter:62.3,57.02,33.06,33.06,26.23,25.41,31.97,
before-iter:26.02,44.26,34.15,28.8,26.02,35,40,
iter=18: 27.87,58.33,69.11,72.58,78.86,70,71.77,69.11,77.42,75.83,40.65,35,29.03,40.65,28.93,28,38.21,27.27,27.87,35.48,28.1,35.2,33.88,27.87,27.05,34.4,41.94,52.89,52.07,57.72,
after-iter:52.46,66.39,34.4,26.02,29.17,26.83,37.8,
before-iter:27.87,65.85,43.9,28.93,28,27.64,42.62,
iter=19: 41.94,35.25,66.39,62.3,73.81,70,59.35,58.33,51.2,36.36,45.53,26.83,34.68,29.03,27.87,33.06,28.1,26.98,30,32,33.33,32.23,27.64,32.79,26.83,50.79,67.48,63.93,53.6,
after-iter:53.23,86.07,43.9,29.27,55.37,65.57,52.85,27.27,
before-iter:59.5,58.27,56.56,53.66,52.85,64.75,
iter=0: 57.26,75.81,77.6,85.48,89.17,82.11,82.93,82.5,76.8,91.6,68.8,61.48,55.56,50.81,52.42,52.85,53.23,62.1,54.55,55.74,53.66,53.66,57.26,59.17,55.2,67.48,60.33,75.21,73.6,77.87,74.38,69.92,
after-iter:72.36,90.24,75.21,58.68,54.47,52.85,65.6,54.84,
before-iter:57.5,83.2,59.02,52.94,63.71,52.85,52.85,
iter=1: 55.65,66.94,77.87,88.43,89.26,75,79.84,74.59,73.98,65.29,57.02,65.04,53.66,57.5,66.13,61.48,52.85,53.72,52.46,54.55,59.2,56.67,51.64,52.42,58.47,72.22,70.73,88.14,76.42,73.17,76.23,
after-iter:81.3,91.74,71.09,53.28,53.6,52.07,60,57.38,
before-iter:53.66,73.98,57.26,52.85,61.6,58.54,51.22,
iter=2: 52.46,59.35,76.98,83.74,90,88,77.24,78.23,80.67,76.8,84.87,54.84,53.72,57.85,64,52.46,58.54,56.45,51.64,52.46,52.89,55.56,59.02,54.47,54.03,53.66,54.1,69.67,80.65,75.41,87.8,75.2,73.17,
after-iter:72.13,92.56,57.72,52.8,51.64,52,52.1,
before-iter:58.27,66.94,70.49,55.37,52.03,53.66,75.21,72,
iter=3: 53.28,72.88,75.97,84.3,86.99,86.29,77.87,80.33,71.31,63.49,54.92,52.46,61.79,52.1,63.11,67.46,60.33,66.94,66.39,68.29,53.66,60.16,57.48,54.47,52.1,69.35,83.06,78.23,73.55,73.17,81.82,
after-iter:82.4,96.72,60.83,55.56,66.12,52.46,55.83,62.2,
before-iter:54.92,84.43,58.54,51.64,55.28,60.98,51.61,
iter=4: 57.14,69.35,82.11,82.93,88.71,82.79,81.45,85.37,83.61,84.55,73.98,68.29,65.29,66.1,65.08,66.12,57.5,56.45,79.03,55.2,53.23,54.1,61.98,51.64,52.8,55.65,72.73,76.42,77.87,80.8,79.67,79.17,
after-iter:78.86,89.34,73.77,79.67,66.39,68.29,64.46,
before-iter:66.4,65.32,74.19,67.21,63.41,58.68,61.98,54.03,
iter=5: 68.03,75.2,82.93,90.91,89.17,90.83,84.92,77.42,91.94,88.71,82.11,66.67,60.16,62.6,52.85,62.6,58.73,66.67,73.11,62.1,53.66,65.85,73.39,56.91,52.46,59.2,51.64,76.42,83.87,80.33,80.65,80.65,75.41,
after-iter:75.81,84.87,62.7,63.41,54.1,60,54.03,
before-iter:64.46,76.61,59.68,56.56,63.93,58.33,59.35,63.71,
iter=6: 57.94,76.23,77.05,89.52,90.48,88.98,84.68,83.2,80.65,71.31,63.11,53.66,52.46,64,61.48,52.85,52.89,52.07,64.52,56.8,69.11,55.74,58.2,51.64,55.74,75.2,83.61,80.83,80.99,82.26,92.62,
after-iter:79.03,90.98,74.38,65.32,60.16,65.04,71.77,57.38,
before-iter:52.1,78.51,56.1,57.38,61.29,53.28,52,
iter=7: 61.6,64.23,80.33,86.99,89.68,81.67,80.49,92.62,87.8,83.47,80.95,67.21,62.7,53.28,55.74,67.21,57.38,53.66,52,59.5,53.72,51.64,65.85,72.95,57.94,67.48,66.94,78.05,75.81,80.17,83.06,80.99,82.93,
after-iter:80.8,87.8,85.95,66.67,65.83,69.6,69.92,58.33,
before-iter:59.5,73.11,69.35,63.2,65.83,57.72,66.94,61.67,
iter=8: 64.23,82.5,84.43,92.74,93.22,86.07,81.97,84.8,87.39,88.62,70.97,52.42,52.46,56.56,65.6,51.67,53.72,55.56,65,56.8,53.33,56.8,72.36,64.46,54.47,53.66,73.95,81.75,72.73,72.8,80.33,79.83,
after-iter:80,88.8,72.8,57.5,58.73,67.21,55.65,65.29,
before-iter:71.54,90.98,65.83,64.17,65.85,53.23,64.17,
iter=9: 62.6,72.36,75.21,86.89,90.68,81.15,86.99,83.61,83.61,77.69,70.49,69.67,64.52,61.67,67.48,68.55,54.55,65.83,54.1,63.2,62.3,69.42,51.22,57.02,61.79,77.05,73.33,73.17,81.6,73.17,80.65,
after-iter:76.42,92.74,73.77,55.74,55.2,62.6,54.55,55.37,
before-iter:66.94,79.84,65.32,59.17,61.6,58.2,67.48,
iter=10: 57.5,65.83,85.37,84.55,86.51,90.16,84.68,78.86,82.93,80,79.84,64.23,73.73,57.94,58.87,58.87,58.87,53.78,57.38,52.46,63.71,66.12,56.2,62.81,56,53.28,63.71,65.85,88.43,81.15,80.65,72.58,69.92,
after-iter:76.86,93.44,56.35,55.37,54.4,60.66,53.23,
before-iter:65.32,66.39,73.77,67.77,69.35,57.72,62.7,53.66,
iter=11: 66.39,78.51,83.06,87.39,90.16,88.52,84.3,85.95,83.06,79.34,56.56,54.1,64.52,65.83,52.07,65.29,54.03,55.28,62.9,54.47,54.47,62.81,54.33,53.72,60.98,54.84,64.52,72.73,80.33,84.43,72.36,78.05,
after-iter:89.92,86.4,66.94,59.35,62.4,62.3,63.64,52.85,
before-iter:63.2,77.87,60.66,65.32,60.98,73.77,67.74,
iter=12: 60.16,66.12,82.81,92.5,94.26,83.06,83.61,89.26,83.2,84.3,77.24,68.55,68.29,72.8,84.03,83.06,79.17,73.39,62.3,64.75,58.06,67.48,57.72,57.26,61.29,57.5,63.28,81.67,85.37,78.69,80,80.49,93.44,
after-iter:78.33,91.2,67.21,63.41,74.8,59.5,66.12,
before-iter:59.68,66.94,69.92,59.35,59.2,59.84,66.94,76.61,
iter=13: 55.28,78.69,75.2,86.07,88.52,82.64,83.33,80.99,79.34,82.79,78.69,54.84,51.67,51.59,52.89,59.68,64.46,55.56,54.03,64.17,53.66,56.45,61.16,53.28,52.42,64,63.71,80.33,81.82,80.33,80.65,80.49,
after-iter:80.83,83.61,74.38,60.16,64.46,61.67,57.5,61.9,
before-iter:57.02,86.89,68.29,60.8,68.03,62.1,60.83,
iter=14: 54.17,75.61,90.08,83.87,84.75,74.19,77.42,75.83,77.87,67.2,64.52,60.98,63.33,64.29,68.6,68.6,69.29,69.11,76.42,66.39,67.74,69.11,67.21,69.11,62.3,77.24,79.2,83.06,87.29,79.67,81.82,
after-iter:82.11,91.13,72.95,70.59,73.77,70.49,68.29,68.29,
before-iter:69.75,85.6,67.2,63.2,67.48,73.17,74.59,
iter=15: 67.21,75.2,81.97,90.16,90.08,88.89,84.17,81.51,75.83,79.34,65.57,66.13,66.12,65.57,65.04,64.75,62.1,66.94,63.71,63.71,68.29,66.39,60.32,60.83,65.32,72.95,81.97,79.37,81.67,79.03,73.39,
after-iter:75.21,83.47,75.21,56.91,57.85,66.67,61.86,56.8,
before-iter:60.8,78.51,66.39,59.35,52.07,51.61,54.84,
iter=16: 57.38,67.48,83.19,81.89,86.89,89.34,80.33,85.95,90,71.77,76.8,65.57,54.03,53.72,55.74,68.03,65.04,64,60.66,57.72,62.3,52.85,58.33,65.08,57.02,54.1,58.87,68.03,80.8,80.17,81.15,76.23,
after-iter:75.21,82.54,80.65,56.1,55.65,58.4,56.45,61.67,
before-iter:65.85,91.8,85.48,75.41,52.89,64.75,56.8,52.89,
iter=17: 54.76,85.25,81.97,91.8,94.26,80.99,75.83,81.6,86.78,77.05,68.29,55.91,52.85,53.33,53.66,56.91,65.87,55.46,57.6,57.02,62.9,54.03,55.74,52.03,68.8,57.26,78.4,80.17,72.8,71.67,73.39,
after-iter:78.99,89.17,70.97,53.28,52.89,64.23,73.98,63.11,
before-iter:54.84,80.83,72.58,67.8,64.75,68.29,62.18,
iter=18: 54.92,73.98,78.69,85.25,82.93,82.4,86.99,83.74,73.55,54.47,58.68,78.05,64.8,53.66,66.12,60.98,53.72,54.17,59.84,68.29,56.56,55.83,64.52,52.89,61.98,73.77,73.39,86.78,79.03,80.65,78.69,
after-iter:78.69,88.52,68.29,60.16,58.68,67.44,56.2,
before-iter:60.98,73.77,76.8,65.85,65.57,69.84,68.85,62.3,
iter=19: 66.94,80.33,79.2,91.06,89.43,87.6,84.13,85.25,82.35,81.97,85,70.73,68.03,68.03,74.38,69.84,63.87,57.02,65.04,55.74,59.2,67.23,60.98,61.48,70.25,66.4,67.5,76.23,81.6,82.64,81.82,82.11,92.56,
after-iter:82.64,91.2,63.64,64.75,66.67,53.23,53.72,67.2,
before-iter:93.33,80.8,83.61,79.67,81.45,85.12,
iter=0: 80,98.36,99.19,99.18,100,98.36,99.17,100,99.19,99.18,87.1,79.51,82.79,81.75,84.55,80.8,81.36,80.65,82.26,78.51,80.33,89.34,89.34,80,80.65,84.55,88.71,98.39,97.58,100,99.16,100,98.32,
after-iter:95.97,98.33,98.4,85.25,84.17,75.61,81.97,79.67,
before-iter:74.19,76.23,95.12,74.8,80.49,82.79,73.55,76.23,
iter=1: 75.41,93.5,100,100,99.17,96.77,97.52,100,100,99.19,96.8,83.06,83.05,75.61,74.38,73.17,74.19,78.51,85.12,82.79,78.33,85.48,91.27,74.38,76.61,75.83,72.36,90.98,95.2,94.26,93.5,97.6,100,94.21,
after-iter:98.37,97.54,90.08,75.83,79.67,86.61,86.78,80,
before-iter:76,95.8,87.8,82.64,75.21,75.4,79.17,81.15,
iter=2: 74.59,96.72,98.37,98.4,99.18,100,96.75,98.35,99.19,98.36,95.9,72.13,73.39,73.39,78.51,81.45,75.41,75.2,83.74,79.51,76.61,82.11,94.21,75.61,84.92,81.3,77.5,96.83,97.54,100,98.36,100,100,98.39,
after-iter:100,99.19,86.78,76,91.13,90.16,84.87,75,
before-iter:78.33,99.19,85.25,81.45,81.67,80.8,82.11,
iter=3: 82.11,82.11,99.17,98.4,99.17,99.2,100,100,97.56,99.18,97.58,95.9,83.61,80.65,79.51,77.5,75.2,80.65,81.97,80.8,83.47,84.68,89.6,78.86,82.64,82.79,72.27,72.13,97.48,99.19,97.58,95.9,96.83,96,95.8,
after-iter:98.35,100,95.16,80.8,84.55,88.71,78.05,80.65,
before-iter:75.41,94.17,92.68,90.98,75.21,74.19,77.05,80.8,
iter=4: 79.66,96.8,99.18,98.39,97.48,99.18,98.35,100,99.17,99.2,95.87,79.03,74.19,73.17,81.51,82.64,81.45,90.32,85.37,82.93,82.93,78.86,83.47,73.23,74.59,70.73,78.86,88.52,99.19,99.18,100,100,100,100,96.75,
after-iter:99.18,99.18,93.44,89.34,74.38,80.65,79.67,72.36,
before-iter:71.43,91.13,76.19,76.03,76.61,80.17,82.26,81.51,
iter=5: 84.55,98.33,98.35,100,100,99.18,97.58,97.56,100,99.17,100,75.78,73.55,75,72.36,73.77,83.74,83.9,80.49,80.33,75.61,73.95,73.39,73.17,73.77,74.19,81.3,84.3,97.56,98.37,94.96,96,98.33,96.72,98.4,
after-iter:98.36,98.39,80.33,77.95,77.24,71.9,78.05,78.51,
before-iter:75.81,98.33,73.02,77.87,81.51,76.86,89.6,
iter=6: 71.54,85,99.17,97.52,99.18,99.17,100,98.37,96.75,98.37,95.08,85.25,73.39,72.95,81.82,79.2,80,87.1,73.39,86.89,77.24,81.97,75.61,75,75.41,72.66,79.67,85.48,98.35,98.41,97.56,94.17,96.75,97.44,100,
after-iter:98.39,100,82.11,75.81,77.78,74.17,73.17,
before-iter:76,88.52,93.39,71.31,72.73,86.51,77.87,71.07,
iter=7: 74.19,94.31,99.19,100,99.19,100,96.69,97.56,96,95.87,92.68,77.42,80.49,75,73.55,75.2,90.32,77.31,78.23,85.12,74.19,75.83,75.21,74.59,71.9,74.19,82.11,95.83,99.17,96.83,97.5,97.54,97.52,98.37,
after-iter:100,97.56,98.37,84.25,80.17,78.69,70.97,75.21,
before-iter:72.8,87.5,92,79.67,82.11,88.52,81.15,74.17,
iter=8: 73.81,96,100,100,98.39,99.2,100,98.4,98.32,99.19,90.98,72.58,75.41,72.13,83.87,81.15,93.55,84.68,76.86,77.87,76.03,83.33,79.51,74.38,75.41,74.19,75.21,99.19,99.17,99.17,100,99.19,95.93,98.33,
after-iter:100,100,97.52,77.17,73.6,77.5,83.06,76.61,
before-iter:73.55,88.62,87.7,93.44,98.37,98.39,86.29,80.83,
iter=9: 74.8,95.12,98.33,99.18,96.69,100,97.56,98.4,99.17,100,96.69,73.39,74.8,90.98,73.33,79.03,79.84,72.13,74.79,74.38,74.8,80.33,79.03,71.54,74.4,71.77,73.98,96.69,99.18,98.36,98.4,97.52,100,95.97,94.31,
after-iter:97.54,100,85.37,81.15,78.05,75.61,72.8,
before-iter:74.17,85.48,96.8,82.79,92.74,75,72.36,72.8,
iter=10: 82.35,93.55,98.39,97.58,100,99.19,100,96,99.18,96.72,97.56,85.04,94.26,81.45,75.81,79.84,74.19,74.59,81.67,78.86,74.38,73.81,75,75,77.31,80.65,79.67,85.48,98.36,98.39,99.18,97.54,95.97,98.36,99.2,
after-iter:98.35,99.18,77.6,76.86,75.2,76.23,73.33,
before-iter:82.11,86.4,96.75,71.67,72.36,74.4,75.2,82.5,
iter=11: 76.8,87.9,98.41,100,99.18,100,97.62,93.44,100,98.33,100,91.74,91.13,74.8,72.73,73.6,82.5,77.87,72.13,74.59,74.4,73.77,81.3,81.97,73.55,72.8,82.5,82.93,100,99.18,96.75,95.16,96,99.19,98.39,
after-iter:99.18,100,82.64,77.24,77.05,81.3,75.61,
before-iter:81.82,87.8,98.32,72.44,74.79,73.39,73.33,79.67,
iter=12: 75.2,88.14,98.39,97.54,99.2,99.19,95.16,98.37,99.19,99.21,100,84.55,84.55,90.24,85.48,82.79,79.2,80.17,77.69,76.98,75.21,82.4,80.99,72.8,79.51,85.37,87.8,97.56,95.93,96.77,100,100,96.69,97.56,
after-iter:99.17,95.93,100,82.93,80.65,84.17,78.23,78.05,
before-iter:81.45,92.5,95.87,81.6,81.3,82.64,76.03,74.38,
iter=13: 78.86,92.68,98.39,99.19,100,99.19,99.19,100,99.17,96.75,88.62,82.64,80.99,80.99,80.65,75.83,80.17,77.95,76.47,74.59,79.84,81.67,83.87,80.33,80.99,83.61,84.3,100,100,99.18,98.39,97.58,98.35,97.52,
after-iter:98.37,99.2,92.44,84.43,76,81.15,94.31,81.67,
before-iter:75.81,95.12,86.07,82.11,76.19,78.69,82.4,73.55,
iter=14: 73.55,98.36,98.32,98.37,100,98.36,100,100,99.2,97.48,88.8,90.98,81.45,80.65,72.27,72.36,78.69,77.24,76.03,73.39,82.35,80.33,81.45,82.64,95.83,82.93,90,97.52,99.17,98.39,99.18,99.18,97.6,100,
after-iter:100,98.4,82.35,72.8,82.11,78.86,82.11,
before-iter:83.87,86.67,93.6,76.47,73.55,81.3,82.4,81.15,
iter=15: 82.11,91.8,98.36,97.52,99.19,100,98.32,100,100,99.19,98.35,80.49,78.23,78.23,74.19,73.17,72.73,77.05,81.3,80.49,75.41,76.19,76.42,84,82.26,84.17,83.47,93.6,99.18,99.19,100,95.9,95.12,95.08,
after-iter:93.39,100,92.74,80.83,80.17,73.39,77.05,88.1,
before-iter:91.87,95.93,76.86,72.13,75.21,76.42,80.49,81.45,
iter=16: 85.12,97.6,100,99.17,99.17,98.39,99.19,100,97.58,99.18,96,78.23,80.8,80.17,75.41,72.13,77.05,80.31,83.05,81.89,82.11,82.64,90.16,82.79,75.61,85.04,79.67,99.17,99.19,99.18,98.37,95.93,98.32,98.36,
after-iter:100,98.39,94.26,75.2,73.17,78.05,89.17,83.74,
before-iter:82.64,95.93,80.33,73.98,72.36,74.59,82.26,
iter=17: 76.23,78.74,96.69,97.6,100,100,100,100,100,99.2,99.18,98.39,81.82,81.45,78.51,73.81,80.99,78.99,79.2,78.51,82.26,81.3,83.9,91.94,80.99,85.12,80.8,73.98,95.87,100,96.8,99.18,98.39,92.56,95.2,
after-iter:95,96.75,87.7,75,81.82,83.74,93.5,81.45,
before-iter:73.77,93.65,86.89,75.63,81.3,92.5,98.37,99.18,
iter=18: 98.31,98.37,99.17,100,99.17,99.18,97.5,99.18,100,100,100,96.69,85.25,81.51,82.64,82.79,84.17,76.03,76.23,76.23,79.34,86.18,83.33,91.13,85,80.33,84.43,80.33,85.83,100,99.15,100,100,100,100,100,98.37,
after-iter:100,100,98.36,95.83,97.54,94.35,94.17,85.95,
before-iter:84.3,96.75,90.83,77.05,72.5,81.3,86.07,90,
iter=19: 78.33,96.67,100,96.77,100,98.33,98.39,97.5,100,100,100,97.54,99.17,83.33,91.06,95.08,90.08,89.43,87.29,99.18,88.43,95.9,85.12,84.3,89.17,84.43,80.99,73.98,83.76,89.43,99.18,99.16,97.48,98.37,100,100,100,100,
after-iter:97.54,100,90,76.23,83.47,96.67,94.35,90.83,